
    p= 1000 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 1.24361e-06 m/s
   Re= 3.2757e-08

    p= 1000 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 2.49156e-06 m/s
   Re= 6.56285e-08

    p= 1000 hPa
    T= 200 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 4.98747e-06 m/s
   Re= 1.31371e-07

    p= 1000 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 8.61745e-05 m/s
   Re= 2.26986e-05

    p= 1000 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.00017265 m/s
   Re= 4.54766e-05

    p= 1000 hPa
    T= 200 K
  r_p= 1 microns
rho_p= 2000 kg/m^3
  v_s= 0.000345602 m/s
   Re= 9.10326e-05

    p= 1000 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 500 kg/m^3
  v_s= 0.00825091 m/s
   Re= 0.0217331

    p= 1000 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 1000 kg/m^3
  v_s= 0.0165307 m/s
   Re= 0.0435423

    p= 1000 hPa
    T= 200 K
  r_p= 10 microns
rho_p= 2000 kg/m^3
  v_s= 0.0330902 m/s
   Re= 0.0871605

    p= 1000 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 500 kg/m^3
  v_s= 0.821426 m/s
   Re= 21.6366

    p= 1000 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 1000 kg/m^3
  v_s= 1.64572 m/s
   Re= 43.3488

    p= 1000 hPa
    T= 200 K
  r_p= 100 microns
rho_p= 2000 kg/m^3
  v_s= 3.29432 m/s
   Re= 86.7733

    p= 1000 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 500 kg/m^3
  v_s= 1.16569e-06 m/s
   Re= 2.03227e-08

    p= 1000 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 1000 kg/m^3
  v_s= 2.33464e-06 m/s
   Re= 4.07022e-08

    p= 1000 hPa
    T= 250 K
  r_p= 0.1 microns
rho_p= 2000 kg/m^3
  v_s= 4.67254e-06 m/s
   Re= 8.14612e-08

    p= 1000 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 500 kg/m^3
  v_s= 7.25306e-05 m/s
   Re= 1.2645e-05

    p= 1000 hPa
    T= 250 K
  r_p= 1 microns
rho_p= 1000 kg/m^3
  v_s= 0.000145264 m/s
